date,view
2022-06-22,4.08E-01
2022-06-23,4.12E-01
2022-06-24,2.41E-01
2022-06-25,2.00E-01
2022-06-26,3.88E-01
2022-06-27,3.94E-01
2022-06-28,3.70E-01
2022-06-29,4.30E-01
2022-06-30,3.75E-01
2022-07-01,2.16E-01
2022-07-02,1.78E-01
2022-07-03,2.11E-01
2022-07-04,2.28E-01
2022-07-05,3.03E-01
2022-07-06,2.83E-01
2022-07-07,2.86E-01
2022-07-08,1.52E-01
2022-07-09,1.31E-01
2022-07-10,2.22E-01
2022-07-11,2.28E-01
2022-07-12,2.42E-01
2022-07-13,2.28E-01
2022-07-14,2.66E-01
2022-07-15,1.86E-01
2022-07-16,1.38E-01
2022-07-17,2.31E-01
2022-07-18,2.89E-01
2022-07-19,2.89E-01
2022-07-20,2.31E-01
2022-07-21,3.14E-01
2022-07-22,1.98E-01
2022-07-23,1.78E-01
2022-07-24,2.83E-01
2022-07-25,2.42E-01
2022-07-26,2.94E-01
2022-07-27,2.30E-01
2022-07-28,3.05E-01
2022-07-29,2.17E-01
2022-07-30,1.41E-01
2022-07-31,1.64E-01
2022-08-01,1.91E-01
2022-08-02,3.02E-01
2022-08-03,2.53E-01
2022-08-04,2.70E-01
2022-08-05,1.69E-01
2022-08-06,1.66E-01
2022-08-07,3.52E-01
2022-08-08,2.55E-01
2022-08-09,3.38E-01
2022-08-10,3.00E-01
2022-08-11,3.50E-01
2022-08-12,2.03E-01
2022-08-13,1.34E-01
2022-08-14,2.84E-01
2022-08-15,2.97E-01
2022-08-16,5.78E-02
2022-08-17,9.38E-03
2022-08-18,2.83E-01
2022-08-19,1.89E-01
2022-08-20,1.78E-01
2022-08-21,2.77E-01
2022-08-22,2.67E-01
2022-08-23,3.53E-01
2022-08-24,2.63E-01
2022-08-25,3.25E-01
2022-08-26,2.27E-01
2022-08-27,1.70E-01
2022-08-28,2.61E-01
2022-08-29,2.39E-01
2022-08-30,2.38E-01
2022-08-31,1.09E-01
2022-09-01,7.34E-02
2022-09-02,1.03E-01
2022-09-03,1.31E-01
2022-09-04,6.08E-01
2022-09-05,7.92E-01
2022-09-06,6.31E-01
2022-09-07,8.92E-01
2022-09-08,6.91E-01
2022-09-09,3.44E-01
2022-09-10,1.89E-01
2022-09-11,5.83E-01
2022-09-12,6.16E-01
2022-09-13,5.70E-01
2022-09-14,6.77E-01
2022-09-15,6.08E-01
2022-09-16,4.12E-01
2022-09-17,2.27E-01
2022-09-18,6.06E-01
2022-09-19,6.75E-01
2022-09-20,2.22E-01
2022-09-21,5.72E-01
2022-09-22,5.64E-01
2022-09-23,3.50E-01
2022-09-24,1.14E-01
2022-09-25,5.98E-01
2022-09-26,6.98E-01
2022-09-27,6.66E-01
2022-09-28,6.75E-01
2022-09-29,6.27E-01
2022-09-30,3.95E-01
2022-10-01,1.95E-01
2022-10-02,7.05E-01
2022-10-03,7.63E-01
2022-10-04,7.70E-01
2022-10-05,7.87E-01
2022-10-06,7.56E-01
2022-10-07,5.36E-01
2022-10-08,2.19E-01
2022-10-09,7.59E-01
2022-10-10,8.00E-01
2022-10-11,8.08E-01
2022-10-12,7.28E-01
2022-10-13,7.13E-01
2022-10-14,6.25E-01
2022-10-15,2.05E-01
2022-10-16,7.69E-01
2022-10-17,8.39E-01
2022-10-18,7.03E-01
2022-10-19,7.34E-01
2022-10-20,6.77E-01
2022-10-21,5.14E-01
2022-10-22,1.97E-01
2022-10-23,7.48E-01
2022-10-24,7.28E-01
2022-10-25,6.47E-01
2022-10-26,6.58E-01
2022-10-27,6.80E-01
2022-10-28,5.37E-01
2022-10-29,2.48E-01
2022-10-30,6.45E-01
2022-10-31,7.56E-01
2022-11-01,7.06E-01
2022-11-02,6.30E-01
2022-11-03,7.59E-01
2022-11-04,5.70E-01
2022-11-05,1.47E-01
2022-11-06,7.39E-01
2022-11-07,6.73E-01
2022-11-08,7.52E-01
2022-11-09,7.41E-01
2022-11-10,6.94E-01
2022-11-11,6.19E-01
2022-11-12,1.58E-01
2022-11-13,6.08E-01
2022-11-14,6.27E-01
2022-11-15,6.84E-01
2022-11-16,7.25E-01
2022-11-17,6.97E-01
2022-11-18,5.97E-01
2022-11-19,1.42E-01
2022-11-20,6.17E-01
2022-11-21,7.61E-01
2022-11-22,6.80E-01
2022-11-23,6.27E-01
2022-11-24,7.13E-01
2022-11-25,5.83E-01
2022-11-26,2.22E-01
2022-11-27,5.77E-01
2022-11-28,5.81E-01
2022-11-29,5.66E-01
2022-11-30,6.69E-01
2022-12-01,5.58E-01
2022-12-02,5.36E-01
2022-12-03,1.91E-01
2022-12-04,6.42E-01
2022-12-05,6.19E-01
2022-12-06,6.34E-01
2022-12-07,6.00E-01
2022-12-08,7.11E-01
2022-12-09,5.59E-01
2022-12-10,1.80E-01
2022-12-11,5.95E-01
2022-12-12,5.72E-01
2022-12-13,6.25E-01
2022-12-14,6.86E-01
2022-12-15,7.27E-01
2022-12-16,6.30E-01
2022-12-17,1.83E-01
2022-12-18,6.28E-01
2022-12-19,5.55E-01
2022-12-20,4.80E-01
2022-12-21,5.83E-01
2022-12-22,5.37E-01
2022-12-23,5.53E-01
2022-12-24,1.98E-01
2022-12-25,5.23E-01
2022-12-26,4.23E-01
2022-12-27,4.09E-01
2022-12-28,2.50E-01
2022-12-29,3.36E-01
2022-12-30,2.50E-01
2022-12-31,1.30E-01
2023-01-01,2.09E-01
2023-01-02,4.53E-01
2023-01-03,3.33E-01
2023-01-04,4.27E-01
2023-01-05,3.11E-01
2023-01-06,2.20E-01
2023-01-07,2.14E-01
2023-01-08,2.45E-01
2023-01-09,2.08E-01
2023-01-10,2.14E-01
2023-01-11,2.47E-01
2023-01-12,1.86E-01
2023-01-13,1.56E-01
2023-01-14,1.17E-01
2023-01-15,1.89E-01
2023-01-16,1.42E-01
2023-01-17,1.03E-01
2023-01-18,1.72E-02
2023-01-19,1.09E-02
2023-01-20,0.00E+00
2023-01-21,0.00E+00
2023-01-22,4.69E-03
2023-01-23,1.41E-02
2023-01-24,8.59E-03
2023-01-25,3.13E-03
2023-01-26,4.22E-02
2023-01-27,7.19E-02
2023-01-28,1.03E-01
2023-01-29,1.36E-01
2023-01-30,1.31E-01
2023-01-31,2.05E-01
2023-02-01,1.77E-01
2023-02-02,2.33E-01
2023-02-03,1.58E-01
2023-02-04,1.64E-01
2023-02-05,6.42E-01
2023-02-06,6.39E-01
2023-02-07,6.30E-01
2023-02-08,5.77E-01
2023-02-09,7.41E-01
2023-02-10,5.34E-01
2023-02-11,2.06E-01
2023-02-12,5.81E-01
2023-02-13,5.41E-01
2023-02-14,7.48E-01
2023-02-15,7.83E-01
2023-02-16,5.83E-01
2023-02-17,5.34E-01
2023-02-18,1.63E-01
2023-02-19,6.66E-01
2023-02-20,6.30E-01
2023-02-21,7.34E-01
2023-02-22,5.19E-01
2023-02-23,5.45E-01
2023-02-24,5.56E-01
2023-02-25,1.63E-01
2023-02-26,5.37E-01
2023-02-27,5.92E-01
2023-02-28,6.53E-01
2023-03-01,5.22E-01
2023-03-02,5.27E-01
2023-03-03,4.45E-01
2023-03-04,2.22E-01
2023-03-05,6.09E-01
2023-03-06,4.98E-01
2023-03-07,5.92E-01
2023-03-08,5.16E-01
2023-03-09,6.11E-01
2023-03-10,4.63E-01
2023-03-11,1.73E-01
2023-03-12,6.41E-01
2023-03-13,6.05E-01
2023-03-14,6.45E-01
2023-03-15,5.63E-01
2023-03-16,5.92E-01
2023-03-17,5.73E-01
2023-03-18,1.45E-01
2023-03-19,6.62E-01
2023-03-20,5.64E-01
2023-03-21,6.34E-01
2023-03-22,5.55E-01
2023-03-23,6.36E-01
2023-03-24,5.05E-01
2023-03-25,1.75E-01
2023-03-26,7.31E-01
2023-03-27,5.66E-01
2023-03-28,5.89E-01
2023-03-29,5.75E-01
2023-03-30,5.89E-01
2023-03-31,5.86E-01
2023-04-01,1.44E-01
2023-04-02,6.53E-01
2023-04-03,6.72E-01
2023-04-04,6.69E-01
2023-04-05,5.89E-01
2023-04-06,6.33E-01
2023-04-07,5.25E-01
2023-04-08,1.86E-01
2023-04-09,6.44E-01
2023-04-10,6.92E-01
2023-04-11,7.55E-01
2023-04-12,6.02E-01
2023-04-13,5.97E-01
2023-04-14,6.27E-01
2023-04-15,2.50E-01
2023-04-16,5.95E-01
2023-04-17,6.58E-01
2023-04-18,6.98E-01
2023-04-19,6.09E-01
2023-04-20,6.75E-01
2023-04-21,7.05E-01
2023-04-22,1.91E-01
2023-04-23,5.80E-01
2023-04-24,1.00E+00
2023-04-25,6.70E-01
2023-04-26,6.75E-01
2023-04-27,6.14E-01
2023-04-28,8.91E-02
2023-04-29,1.06E-01
2023-04-30,7.34E-02
2023-05-01,1.05E-01
2023-05-02,2.69E-01
2023-05-03,3.59E-01
2023-05-04,3.75E-01
2023-05-05,4.66E-01
2023-05-06,2.72E-01
2023-05-07,5.45E-01
2023-05-08,6.02E-01
2023-05-09,5.67E-01
2023-05-10,5.44E-01
2023-05-11,5.25E-01
2023-05-12,3.34E-01
2023-05-13,2.80E-01
2023-05-14,5.03E-01
2023-05-15,3.98E-01
2023-05-16,5.50E-01
2023-05-17,6.19E-01
2023-05-18,4.63E-01
2023-05-19,4.03E-01
2023-05-20,2.13E-01
2023-05-21,4.95E-01
2023-05-22,4.47E-01
2023-05-23,4.20E-01
2023-05-24,4.22E-01
2023-05-25,5.03E-01
2023-05-26,3.66E-01
2023-05-27,1.64E-01
2023-05-28,6.05E-01
2023-05-29,4.92E-01
2023-05-30,4.52E-01
2023-05-31,4.64E-01
2023-06-01,4.30E-01
2023-06-02,3.48E-01
2023-06-03,2.58E-01
2023-06-04,4.58E-01
2023-06-05,5.61E-01
2023-06-06,4.27E-01
2023-06-07,5.27E-01
2023-06-08,4.06E-01
2023-06-09,3.17E-01
2023-06-10,1.30E-01
2023-06-11,3.97E-01
2023-06-12,4.34E-01
2023-06-13,5.23E-01
2023-06-14,4.25E-01
2023-06-15,4.34E-01
2023-06-16,2.05E-01
2023-06-17,1.45E-01
2023-06-18,3.92E-01
2023-06-19,4.67E-01
2023-06-20,4.91E-01
2023-06-21,4.09E-01
2023-06-22,4.27E-01
2023-06-23,3.02E-01
2023-06-24,1.69E-01
2023-06-25,3.59E-01
2023-06-26,4.14E-01
2023-06-27,4.22E-01
2023-06-28,4.53E-01
2023-06-29,3.80E-01
2023-06-30,3.05E-01
2023-07-01,1.55E-01
2023-07-02,4.48E-01
2023-07-03,4.70E-01
2023-07-04,5.11E-01
2023-07-05,4.00E-01
2023-07-06,4.78E-01
2023-07-07,3.50E-01
2023-07-08,1.52E-01
2023-07-09,4.41E-01
2023-07-10,4.27E-01
2023-07-11,4.45E-01
2023-07-12,4.31E-01
2023-07-13,3.97E-01
2023-07-14,3.91E-01
2023-07-15,1.42E-01
2023-07-16,3.75E-01
2023-07-17,4.39E-01
2023-07-18,5.25E-01
2023-07-19,4.17E-01
2023-07-20,3.22E-01
2023-07-21,2.78E-01
2023-07-22,1.70E-01
2023-07-23,3.91E-01
2023-07-24,3.19E-01
2023-07-25,4.28E-01
2023-07-26,4.36E-01
2023-07-27,3.55E-01
2023-07-28,3.95E-01
2023-07-29,1.36E-01
2023-07-30,2.86E-01
2023-07-31,2.22E-01
2023-08-01,3.41E-01
2023-08-02,2.27E-01
2023-08-03,2.22E-01
2023-08-04,3.56E-01
2023-08-05,1.69E-01
2023-08-06,2.67E-01
2023-08-07,2.67E-01
2023-08-08,2.20E-01
2023-08-09,1.81E-01
2023-08-10,2.20E-01
2023-08-11,1.52E-01
2023-08-12,1.20E-01
2023-08-13,2.70E-01
2023-08-14,2.89E-01
2023-08-15,2.80E-01
2023-08-16,2.31E-01
2023-08-17,2.03E-01
2023-08-18,1.52E-01
2023-08-19,1.30E-01
2023-08-20,2.13E-01
2023-08-21,1.73E-01
2023-08-22,1.91E-01
2023-08-23,1.56E-01
2023-08-24,2.67E-01
2023-08-25,2.08E-01
2023-08-26,2.03E-01
2023-08-27,5.14E-01
2023-08-28,5.11E-01
2023-08-29,4.52E-01
2023-08-30,4.89E-01
2023-08-31,1.03E-01
2023-09-01,7.97E-02
2023-09-02,8.91E-02
2023-09-03,3.39E-01
2023-09-04,4.70E-01
2023-09-05,4.89E-01
2023-09-06,4.77E-01
2023-09-07,4.39E-01
2023-09-08,4.87E-01
2023-09-09,1.91E-01
2023-09-10,5.61E-01
2023-09-11,4.55E-01
2023-09-12,5.14E-01
2023-09-13,4.91E-01
2023-09-14,4.67E-01
2023-09-15,4.94E-01
2023-09-16,1.61E-01
2023-09-17,5.52E-01
2023-09-18,6.02E-01
2023-09-19,5.16E-01
2023-09-20,6.05E-01
2023-09-21,5.52E-01
2023-09-22,4.19E-01
2023-09-23,2.27E-01
2023-09-24,5.80E-01
2023-09-25,6.11E-01
2023-09-26,5.73E-01
2023-09-27,5.89E-01
2023-09-28,4.81E-01
2023-09-29,3.94E-01
2023-09-30,1.33E-01
2023-10-01,5.12E-01
2023-10-02,6.67E-01
2023-10-03,4.94E-01
2023-10-04,5.89E-01
2023-10-05,5.47E-01
2023-10-06,4.48E-01
